# The executable metric-family contract. Tab-separated; lines starting with #
# are comments. One row per family the daemon exports over OTLP — the Rust
# registry test include_str!s this file and grades the registry against it in
# both directions, and a name-parity test asserts these names equal the human
# census table in docs/architecture/observability.md, so the two files cannot
# drift. Transcribed from the Zig registry declarations
# (src/agentsfleetd/observability/otel_metrics_families.zig + otel_metrics_dims.zig);
# histogram bounds are in the family's declared unit (the Zig ms bounds are
# already converted to seconds here, because the Rust side records f64 seconds
# and deletes the scale concept).
#
# Columns:
#   name         wire family name, byte-exact
#   kind         counter | histogram | gauge
#   number       u64 | f64
#   unit         UCUM unit string, byte-exact
#   temporality  delta | cumulative | -   (gauges carry no temporality)
#   labels       comma-joined label keys, or -   (cost families additionally
#                carry the evented attribute keys listed in the trailing
#                # evented-attrs comment; runner families carry runner_id)
#   bounds       comma-joined histogram bucket bounds in `unit`, or -
#   policy       fixed:<max_series> | runner:<slots> | shared:cost
#   live_read    yes | no   (yes → observable instrument fed by a snapshot)
#
name	kind	number	unit	temporality	labels	bounds	policy	live_read
agentsfleet_repair_dispatch_oldest_age_seconds	gauge	u64	s	-	-	-	fixed:1	no
agentsfleet_library_stage_duration_seconds_total	counter	f64	s	cumulative	surface,stage	-	fixed:24	no
agentsfleet_library_stage_observations_total	counter	u64	1	cumulative	surface,stage	-	fixed:24	no
agentsfleet_library_read_outcome_total	counter	u64	1	cumulative	surface,outcome	-	fixed:16	no
agentsfleet_library_pool_result_total	counter	u64	1	cumulative	pool_result	-	fixed:4	no
agentsfleet_library_cache_outcome_total	counter	u64	1	cumulative	cache	-	fixed:4	no
agentsfleet_library_payload_bytes_total	counter	u64	By	cumulative	surface	-	fixed:4	no
agentsfleet_library_results_total	counter	u64	1	cumulative	surface	-	fixed:4	no
agentsfleet_redis_pool_active	gauge	u64	{connection}	-	-	-	fixed:1	yes
agentsfleet_redis_pool_idle	gauge	u64	{connection}	-	-	-	fixed:1	yes
agentsfleet_redis_pool_dials_total	counter	u64	1	cumulative	-	-	fixed:1	yes
agentsfleet_redis_pool_overflow_dials_total	counter	u64	1	cumulative	-	-	fixed:1	yes
agentsfleet_redis_pool_poisoned_connections_total	counter	u64	1	cumulative	-	-	fixed:1	yes
agentsfleet_redis_pool_reconnects_total	counter	u64	1	cumulative	-	-	fixed:1	yes
agentsfleet_redis_pool_forced_closes_total	counter	u64	1	cumulative	-	-	fixed:1	yes
agentsfleet_redis_pool_acquire_timeouts_total	counter	u64	1	cumulative	-	-	fixed:1	yes
agentsfleet_memory_entries_captured_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_memory_push_failures_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_memory_hydration_window_entries	gauge	u64	{entry}	-	-	-	fixed:1	no
agentsfleet_memory_hydration_dropped_entries_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_memory_hydration_dropped_bytes_total	counter	u64	By	cumulative	-	-	fixed:1	no
agentsfleet_memory_cap_evictions_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_memory_capture_truncated_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_memory_capture_skipped_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_memory_search_zero_hits_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_process_resident_memory_bytes	gauge	u64	By	-	-	-	fixed:1	yes
agentsfleet_sensitive_request_erased_bytes_total	counter	u64	By	cumulative	-	-	fixed:1	no
agentsfleet_sensitive_response_erased_bytes_total	counter	u64	By	cumulative	-	-	fixed:1	no
agentsfleet_sensitive_response_write_failures_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_runner_failures_total	counter	u64	1	cumulative	runner_id,reason	-	runner:4096	no
agentsfleet_runner_failures_overflow_total	counter	u64	1	cumulative	-	-	fixed:1	no
agentsfleet_runner_executions_total	counter	u64	1	cumulative	runner_id,outcome	-	runner:4096	no
agentsfleet_runner_last_seen_seconds	gauge	u64	s	-	runner_id	-	runner:4096	no
agentsfleet_runner_active_leases	gauge	u64	{lease}	-	runner_id	-	runner:4096	no
#
# evented-attrs: the cost families' record API may additionally attach these
# keys, bounded by the evented admission layer (never free-form):
#   gen_ai.operation.name, gen_ai.provider.name, gen_ai.token.type,
#   error.type, agentsfleet.execution.posture, agentsfleet.billing.charge.type
#
# shared:cost budget: 256 distinct series across all shared:cost rows —
# const-asserted in the Rust registry, comptime-asserted in the Zig one.
